customer_id,last_txn_date,recency_days,frequency_count,monetary_value,R_score,F_score,M_score,rfm_code,segment
37281,01/01/2027,-392,3,4210.66,2,1,1,211,At Risk
25739,01/08/2026,-239,3,4210.4,3,1,1,311,Regular
14934,01/04/2028,-848,2,4210.37,1,1,1,111,At Risk
83150,01/12/2027,-726,3,4210.18,1,1,1,111,At Risk
17837,01/07/2027,-573,3,4202,2,1,1,211,At Risk
18007,01/03/2024,644,3,4201.51,5,1,1,511,Regular
23986,01/02/2028,-788,4,4200.83,1,1,1,111,At Risk
71516,01/06/2027,-543,3,4200.76,2,1,1,211,At Risk
18787,01/05/2025,218,2,4200.68,4,1,1,411,Regular
42130,01/10/2027,-665,2,4200.68,2,2,1,221,At Risk
74579,01/07/2027,-573,2,4200.65,2,1,1,211,At Risk
36111,01/05/2028,-878,2,4199.31,1,1,1,111,At Risk
52095,01/08/2027,-604,2,4198.98,2,2,1,221,At Risk
85069,01/09/2026,-270,2,4198.79,3,1,1,311,Regular
77949,01/04/2028,-848,2,4198.13,1,1,1,111,At Risk
83299,01/03/2027,-451,2,4194.22,2,1,1,211,At Risk
39018,01/07/2027,-573,3,4193.71,2,1,1,211,At Risk
52202,01/03/2028,-817,3,4193.37,1,1,1,111,At Risk
61105,01/03/2028,-817,3,4193.29,1,1,1,111,At Risk
54238,01/02/2023,1038,2,4191.84,5,1,1,511,Regular
52773,01/05/2028,-878,3,4191.67,1,1,1,111,At Risk
89239,01/10/2024,430,4,4191.48,4,1,1,411,Regular
65296,01/07/2027,-573,3,4191.16,2,1,1,211,At Risk
88950,01/10/2027,-665,3,4190.97,1,1,1,111,At Risk
99893,01/11/2026,-331,2,4190.51,2,1,1,211,At Risk
11605,01/09/2023,826,3,4189.96,5,1,1,511,Regular
99393,01/08/2027,-604,2,4189.32,2,1,1,211,At Risk
81196,01/01/2024,704,2,4188.23,5,2,1,521,Regular
24489,01/02/2023,1038,2,4188.08,5,1,1,511,Regular
96980,01/06/2028,-909,2,4187.25,1,1,1,111,At Risk
21390,01/02/2027,-423,3,4186.36,2,1,1,211,At Risk
62158,01/08/2027,-604,3,4186.17,2,1,1,211,At Risk
47219,01/01/2028,-757,3,4185.87,1,1,1,111,At Risk
62892,01/11/2027,-696,2,4185.73,1,2,1,121,At Risk
17202,01/05/2028,-878,2,4185.27,1,1,1,111,At Risk
65619,01/08/2025,126,3,4185.18,4,1,1,411,Regular
43241,01/09/2026,-270,2,4185.15,3,1,1,311,Regular
78148,01/05/2027,-512,3,4184.87,2,1,1,211,At Risk
76809,01/11/2027,-696,3,4183.07,1,1,1,111,At Risk
12093,01/09/2024,460,3,4180.92,4,1,1,411,Regular
91046,01/04/2028,-848,2,4180.03,1,1,1,111,At Risk
52849,01/02/2027,-423,2,4178.67,2,1,1,211,At Risk
76320,01/05/2024,583,3,4177.51,5,1,1,511,Regular
24546,01/11/2026,-331,3,4177.29,2,1,1,211,At Risk
43623,01/01/2026,-27,2,4175.68,3,2,1,321,Regular
43289,01/05/2028,-878,2,4175.64,1,1,1,111,At Risk
54811,01/01/2023,1069,2,4174.9,5,1,1,511,Regular
94585,01/07/2026,-208,3,4172.38,3,1,1,311,Regular
99080,01/09/2027,-635,3,4171.97,2,1,1,211,At Risk
66997,01/10/2026,-300,3,4171.75,2,1,1,211,At Risk
38080,01/02/2028,-788,2,4171.7,1,2,1,121,At Risk
18177,01/04/2025,248,3,4171.35,4,1,1,411,Regular
83568,01/04/2026,-117,2,4169.45,3,2,1,321,Regular
67784,01/12/2024,369,2,4169.38,4,1,1,411,Regular
29508,01/03/2023,1010,3,4168.69,5,1,1,511,Regular
32588,01/04/2024,613,2,4168.5,5,2,1,521,Regular
12039,01/01/2028,-757,3,4167.61,1,1,1,111,At Risk
55002,01/07/2026,-208,3,4167.57,3,1,1,311,Regular
20461,01/03/2028,-817,3,4167.39,1,1,1,111,At Risk
41334,01/08/2027,-604,2,4166.1,2,2,1,221,At Risk
34290,01/06/2028,-909,3,4164.68,1,1,1,111,At Risk
29623,01/05/2025,218,3,4164.22,4,1,1,411,Regular
63664,01/03/2024,644,2,4162.65,5,2,1,521,Regular
67479,01/02/2027,-423,2,4161.32,2,1,1,211,At Risk
68596,01/12/2024,369,4,4160.4,4,1,1,411,Regular
36854,01/01/2023,1069,2,4160.1,5,1,1,511,Regular
60639,01/06/2024,552,2,4159.43,4,2,1,421,Regular
27144,01/07/2027,-573,4,4158.98,2,1,1,211,At Risk
91622,01/03/2028,-817,2,4158.64,1,1,1,111,At Risk
29589,01/04/2026,-117,2,4157.79,3,2,1,321,Regular
40448,01/07/2025,157,2,4157.59,4,1,1,411,Regular
90379,01/03/2028,-817,3,4155.21,1,1,1,111,At Risk
97943,01/06/2026,-178,3,4154.72,3,1,1,311,Regular
67230,01/02/2028,-788,3,4153.5,1,1,1,111,At Risk
45069,01/02/2028,-788,2,4152.28,1,1,1,111,At Risk
96643,01/04/2025,248,2,4152.09,4,1,1,411,Regular
38702,01/10/2024,430,2,4151.07,4,1,1,411,Regular
73753,01/12/2027,-726,3,4150.97,1,1,1,111,At Risk
56622,01/07/2027,-573,3,4149.99,2,1,1,211,At Risk
23440,01/08/2027,-604,4,4149.57,2,1,1,211,At Risk
79245,01/06/2026,-178,2,4148.93,3,1,1,311,Regular
44902,01/05/2026,-147,2,4148.16,3,1,1,311,Regular
81310,01/05/2025,218,2,4147.81,4,1,1,411,Regular
95469,01/06/2025,187,3,4147.76,4,1,1,411,Regular
49790,01/06/2026,-178,3,4147.36,3,1,1,311,Regular
75772,01/06/2028,-909,2,4147.29,1,1,1,111,At Risk
45183,01/08/2025,126,2,4146.81,4,1,1,411,Regular
15408,01/02/2023,1038,2,4146.5,5,1,1,511,Regular
25993,01/01/2026,-27,2,4146.4,3,2,1,321,Regular
37182,01/06/2026,-178,2,4145.69,3,1,1,311,Regular
35425,01/04/2027,-482,3,4144.27,2,1,1,211,At Risk
67255,01/04/2025,248,2,4143.95,4,1,1,411,Regular
65020,01/06/2028,-909,3,4143.84,1,1,1,111,At Risk
83905,01/03/2027,-451,3,4143.57,2,1,1,211,At Risk
39152,01/01/2027,-392,2,4142.97,2,1,1,211,At Risk
85697,01/11/2024,399,3,4142.07,4,1,1,411,Regular
88477,01/02/2023,1038,2,4140.12,5,1,1,511,Regular
77696,01/01/2026,-27,2,4139.99,3,2,1,321,Regular
25896,01/10/2023,796,2,4135.63,5,2,1,521,Regular
94568,01/07/2028,-939,2,4134.91,1,1,1,111,At Risk
96740,01/02/2023,1038,2,4132.56,5,1,1,511,Regular
28695,01/03/2027,-451,2,4132.31,2,1,1,211,At Risk
13756,01/12/2025,4,3,4130.73,3,1,1,311,Regular
53937,01/07/2027,-573,3,4130.02,2,1,1,211,At Risk
53827,01/04/2028,-848,3,4128.94,1,1,1,111,At Risk
88731,01/03/2026,-86,2,4126.91,3,2,1,321,Regular
92593,01/08/2028,-970,2,4125.47,1,1,1,111,At Risk
83508,01/04/2024,613,2,4125.09,5,2,1,521,Regular
95203,01/03/2028,-817,3,4124.68,1,1,1,111,At Risk
66398,01/06/2027,-543,3,4123.95,2,1,1,211,At Risk
94239,01/08/2028,-970,3,4123.87,1,1,1,111,At Risk
52240,01/09/2025,95,3,4123.34,4,1,1,411,Regular
33267,01/05/2026,-147,3,4122.03,3,1,1,311,Regular
16704,01/06/2026,-178,3,4121.94,3,1,1,311,Regular
60450,01/09/2028,-1001,2,4120.86,1,1,1,111,At Risk
37007,01/09/2028,-1001,2,4117.64,1,1,1,111,At Risk
57683,01/05/2028,-878,2,4115.31,1,1,1,111,At Risk
57259,01/04/2026,-117,3,4112.23,3,1,1,311,Regular
92946,01/09/2028,-1001,2,4112.18,1,1,1,111,At Risk
39063,01/08/2025,126,3,4111.37,4,1,1,411,Regular
46963,01/03/2026,-86,2,4111.24,3,2,1,321,Regular
24219,01/03/2027,-451,3,4110.6,2,1,1,211,At Risk
25317,01/04/2028,-848,3,4110.54,1,1,1,111,At Risk
53316,01/10/2027,-665,3,4108.83,1,1,1,111,At Risk
26673,01/11/2024,399,2,4108.77,4,1,1,411,Regular
44984,01/03/2028,-817,2,4107.23,1,1,1,111,At Risk
70064,01/10/2025,65,2,4106.34,3,2,1,321,Regular
78783,01/12/2027,-726,3,4106,1,1,1,111,At Risk
36783,01/10/2027,-665,3,4105.81,1,1,1,111,At Risk
56465,01/11/2026,-331,2,4105.49,2,1,1,211,At Risk
32388,01/09/2028,-1001,2,4104.38,1,1,1,111,At Risk
45187,01/03/2026,-86,2,4104.07,3,2,1,321,Regular
33089,01/10/2025,65,2,4102.08,3,2,1,321,Regular
48494,01/01/2023,1069,2,4101.58,5,1,1,511,Regular
87754,01/02/2028,-788,2,4101.48,1,2,1,121,At Risk
50428,01/08/2027,-604,3,4101.09,2,1,1,211,At Risk
80077,01/07/2027,-573,2,4101.08,2,1,1,211,At Risk
50727,01/05/2028,-878,2,4100.42,1,1,1,111,At Risk
53148,01/09/2024,460,3,4100.4,4,1,1,411,Regular
55820,01/07/2026,-208,2,4100.09,3,1,1,311,Regular
21036,01/09/2027,-635,3,4099.88,2,1,1,211,At Risk
